<s>;rt
rt;usuario0
right;henri
henri;ford
ford;</s>
whether;think
<s>;usuario0
ford;url
url;</s>
<s>;ford
<s>;upload
upload;usuario0
usuario0;video
video;url
url;number
number;ford
ford;f
f;number
number;new
new;car
ford;escap
ford;fiesta
number numb;liter
<s>;number
<s>;i m
tx;url
<s>;check
check;url
ford;focu
exclamationmark;</s>
<s>;post
post;number
number;photo
photo;facebook
facebook;album
focu;st
number;url
b;url
ford;mustang
week;exclamationmark
exclamationmark;url
<s>;new
inventori;avail
exclamationmark;exclamationmark
ford;motor
motor;compani
number;percent
<s>;auto
url;autonew
autonew;</s>
number numb;number numb
top;spot
vehicl;url
usuario0;</s>
news;</s>
<s>;watch
test;url
usuario0;ford
usuario0;know
questionmark;url
number;number
think;can t
you r;right
<s>;can t
can t;build
build;reput
reput;go
go;henri
<s>;photo
number numb;number
number;</s>
car;url
new;number
<s>;report
cc;usuario0
usuario0;usuario0
<s>;anyon
ford;quot
quot;</s>
<s>;car
report;number
<s>;use
<s>;don t
shelbi;gt500
url;url
<s>;url
press;url
south;africa
url;via
via;usuario0
preguntado;client
client;necesitaban
necesitaban;habrian
habrian;dicho
dicho;caballo
caballo;mejor
mejor;henri
number;año
number;exclamationmark
<s>;cool
today;exclamationmark
<s>;questionmark
usuario0;hi
<s>;forex
number;foto
foto;facebook
sinc;number
number;year
competit;number
url;auto
number;get
myford;touch
automot;</s>
<s>;first
url;usuario0
global;url
exclamationmark;number
day;url
<s>;exclamationmark
exclamationmark;recent
recent;number
inventori;check
fusion;url
<s>;whi
<s>;incendio
sell;number
jaguar;academi
academi;sport
sport;url
<s>;good
even;though
number;jaguar
jaguar;xkr 
review;url
<s>;jaguar
jaguar;onc
onc;set
set;support
support;particip
particip;eifel
eifel;klassik
klassik;number
list;url
usuario0;url
number;june
june;url
<s>;video
video;jaguar
jaguar;design
jaguar;land
land;rover
taken;instagram
instagram;url
<s>;nuevo
jaguar;e typ
mink;closet
jaguar;garag
pay;</s>
video;usuario0
<s>;bmw
bmw;gm
gm;merced
jaguar;audi
audi;toyota
toyota;chrysler
chrysler;honda
honda;integr
th;url
merced;benz
next;number
number;month
siri;button
steer;wheel
profit;url
<s>;apple 
apple ;siri
button;merced
wheel;questionmark
car;maker
think;differ
differ;url
merced;bmw
bmw;jaguar
jaguar;steer
questionmark;automak
automak;think
wheel;url
jaguar;xkr
brand;new
new;jaguar
jaguar;xj
allow;money
questionmark;</s>
top;number
day;number
<s>;work
race;car
prototyp;make
debut;goodwood
goodwood;url
jaguar;f type
f type;prototyp
make;run
run;goowood
goowood;fo
goodwood;festiv
festiv;speed
fo;url
car;jaguar
lexu;number
number;porsch
porsch;number
weekend;url
coup;url
first;time
jaguar;</s>
car;look
look;like
car;exclamationmark
<s>;offici
offici;jaguar
prototyp;hill
hill;goodwood
goodwood;file
file;convert
convert;perform
perform;europ
jaguar;url
<s>;news
news;exclamationmark
exclamationmark;jaguar
land;rover 
china;plant
jaguar;add
add;number
number;speed
jaguar;xf
jaguar;actualiza
modelo;number
introduc;new
new;engin
engin;upgrad
upgrad;url
xf;xj
actulidad;url
<s>;here 
jaguar;xj_e
usuario0;jaguar
updat;number
f;url
usuario0;work
url;fb
fb;</s>
motor;number
number;cilindro
<s>;engin
roadster;url
questionmark;jaguar
<s>;it 
<s>;he 
he ;got
got;brand
like;jaguar
jaguar;it 
it ;got
got;leather
leather;seat
cd;player
cont;url
<s>;wall
<s>;big
got;cd
<s>;googl
today;</s>
r;url
possmiley;</s>
june;number
number;negsmiley
negsmiley;url
<s>;hope
<s>;got
player;player
car;</s>
<s>;get
questionmark;questionmark
<s>;oust
oust;usuario0
usuario0;mayor
usuario0;exclamationmark
<s>;lexu
lexu;gs
<s>;oh
<s>;like
rx;number
usuario0;it 
<s>;toyota
juli;number
number numb;pm
lexu;</s>
number;lexu
lol;</s>
test;drive
review;number
get;lexu
<s>;see
lexu;f
f;ccs r
pike;peak
lexu;url
hill;climb
lexu;lfa
exclamationmark;usuario0
toyota;lexu
drive;lexu
part;number
<s>;special
car;lexu
url;advertis
group;url
next;year
number;usuario0
questionmark;exclamationmark
power;url
number;mile
lexu;ls
north;america
number;number numb
number numb;mile
w;number
studi;url
price;number numb
<s>;pick
new;lexu
w;usuario0
<s>;free
lexu;rx
special;edit
<s>;volkswagen
volkswagen;passat
people ;car
car;project
project;hover
hover;car
print;url
number;volkswagen
volkswagen;beetl
volkswagen;group
group;america
number numb;percent
<s>;volkswagen 
volkswagen;festiv
report;volkswagen
volkswagen;think
canada;url
think;blue
volkswagen;golf
mile;number
nuevo;volkswagen
volkswagen;touareg
<s>;dtn
volkswagen;strengthen
strengthen;focu
german;carmak
usuario0;volkswagen
expans;china
china;url
volkswagen;jetta
jetta;we v
we v;inventori
avail;purcha
purcha;url
standard;</s>
usuario0;like
volkswagen;questionmark
<s>;number numb
vinyl;decal
volkswagen;amarok
world;url
volkswagen;scirocco
india;auto
auto;news
news;volkswagen
histori;volkswagen 
volkswagen ;beetl
beetl;url
volkswagen;lanza
<s>;evolut
volkswagen;gol
usuario0;number numb
i m;volkswagen
golf;gti
<s>;jessica
jessica;bmw
bmw;320i
320i;yoona
yoona;scirocco
scirocco;r line
r line;volkswagen
volkswagen;taeyeon
taeyeon;merced
benz;amg
<s>;hoy
hoy;celebramo
celebramo;mundial
mundial;medio
medio;ambient
ambient;exclamationmark
exclamationmark;pintemono
pintemono;azul
azul;exclamationmark
<s>;xenon
year;url
<s>;china
volkswagen;china
real;estat
holandes;aleman
yelp;url
life;url
exclamationmark;volkswagen
mexico;url
<s>;market
penalti;url
noticia;</s>
passat;set
set;new
world;record
singl;tank
beach;hous
number;time
time;volkswagen
volkswagen;caravel
yellow;volkswagen
volkswagen;vw
volkswagen;aqua
new;post
volkswagen;boost
boost;product
product;china
volkswagen;build
number;million
car;china
report;url
url;busi
volkswagen;athen
<s>;latest
volkswagen;url
news;url
marca;volkswagen
number numb;millon
number numb;url
game;url
ultimo;vocho
new;volkswagen
jetta;number numb
number numb;tsi
<s>;nissan
plan;number
volkswagen;toyota
sourc;url
vw;volkswagen
get;number
volkswagen;polo
volkswagen;cc
use;car
motor;volkswagen
volkswagen;completa
completa;gama
gama;exclamationmark
exclamationmark;version
version;cuatro
cuatro;puerta
golf;r
r;cabrio
<s>;goldman
trade;</s>
<s>;economia
economia;motor
volkswagen;audi
<s>;vw
volkswagen;new
new;beetl
car;volkswagen
volkswagen;tiguan
wall;mural
mural;vinyl
vinyl;sticker
sticker;car
number;wall
wall;art
art;decor
decor;vinyl
decal;sticker
sticker;instal
instal;area
area;url
i m;go
rest;porsch
volkswagen;gti
volkswagen;germani
germani;greenest
greenest;brand
<s>;motor
like;usuario0
look;insid
insid;volkswagen
<s>;look
volkswagen;race
fastest;peopl
first;url
beetl;convert
edit;url
completo;porsch
porsch;volkswagen
<s>;porsch
volkswagen;agre
agre;buy
buy;rest
porsch;number numb
number numb;bn
bn;url
share;volkswagen
volkswagen;buy
number numb;billion
billion;</s>
volkswagen;culminara
culminara;compra
compra;porsch
porsch;agosto
agosto;url
buy;remain
stake;porsch
billion;url
porsch;url
accion;volkswagen
exclamationmark;rt
grupo;volkswagen
volkswagen;porsch
volkswagen;number
euro;number numb
car;hard
number;hour
hard;url
number;mil
europa;url
<s>;spot
volkswagen;</s>
love;stori
stori;url
usuario0;i m
market;principl
principl;learn
learn;volkswagen
new;model
volkswagen;transport
euro;url
g;url
houston;tx
crown;motor
<s>;i ll
number;passat
california;edit
beetl;</s>
<s>;miss
<s>;vdub
vdub;news
url;volkswagen
number;millon
hacienda;admit
admit;regalo
regalo;navarra
navarra;iva
iva;exportacion
exportacion;volkswagen
<s>;hacienda
volkswagen;españa
españa;url
usuario0;questionmark
launch;new
volkswagen;podria
number;julio
x;number
nc;url
<s>;hey
convert;confirm
confirm;debut
number numb;km
number;day
<s>;fiat
fiat;ceo
ceo;accus
accus;volkswagen
volkswagen;wage
wage;price
price;report
volkswagen;gano
gano;junio
junio;number numb
all electr;beetl
beetl;could
next;roadster
jump;number
espionaj;industri
<s>;today
volkswagen;creat
creat;car
car;that 
that ;power
power;scream
scream;url
fabrica;ultimo
mundo;compañia
compañia;volkswagen
new;york
year;award
help;questionmark
go;home
usuario0;number
<s>;bank
bank;america
america;stadium
work;bank
america;call
call;visit
visit;bank
bank;center
center;questionmark
questionmark;anyth
anyth;help
i m;bank
america;chicago
number;bank
number;billion
<s>;go
usuario0;bank
<s>;merril
merril;loss
befor;bank
america;exec
exec;hid
hid;loss
loss;word
word;url
merril;lynch
ny;url
america;corp
america;url
america;number
america;lay
negsmiley;share
top;news
well;fargo
<s>;team
chicago;marathon
america;merril
america;</s>
america;pleas
america;happen
happen;questionmark
offic;bank
america;pavilion
pavilion;url
america;offer
number numb;million
abl;get
resolv;questionmark
america;home
home;loan
fl;url
us;url
moody ;cut
cut;credit
credit;rate
rate;number
number;major
major;bank
bank;includ
includ;bank
america;citigroup
citigroup;jpmorgan
usuario0;rt
jp;morgan
morgan;stanley
goldman;sach
barclay;hsbc
<s>;moody 
jpmorgan;chase
sach;url
hsbc;bank
mayor;bank
america;usuario0
job;bank
jh;</s>
mortgag;fraud
thank;exclamationmark
nj;url
york;url
america;abl
last;night
pleas;rt
mexican;cartel
america;lavar
lavar;dinero
dinero;url
mexicano;url
launder;money
former;bank
cash;url
center;url
<s>;top
invest;bank
america;syncora
syncora;settl
settl;mortgag
fraud;lawsuit
reuter;</s>
america;report
report;second quart
second quart;profit
millon;dolar
job;</s>
global;bank
bank;giant
time;url
p;url
url;news
<s>;three
number;goldman
profit;number numb
bank;wa
goldman;took
took;biggest
biggest;loan
loan;fed
fed;emerg
emerg;program
program;url
tea;parti
parti;goldman
sach;love
sach;group
group;inc
stock;market
number;week
wall;street
<s>;dealbook
exclamationmark;questionmark
last;week
live;</s>
say;bank
sach;vp
url;hsbc
hsbc;pmi
<s>;hsbc
hsbc;china
manufactur;pmi
say;hsbc
hsbc;</s>
seven;world
usuario0;hsbc
hsbc;build
hong;kong
robert;hard
kong;china
<s>;properti
properti;build
build;deal
deal;refin
refin;hsbc
hsbc;tower
bfa;hsbc
next;week
forex;flash
hsbc;url
hsbc;exclamationmark
banco;hsbc
report;hsbc
hsbc;flash
china;june
june;factori
factori;activ
activ;export
export;poor
poor;hsbc
flash;pmi
busi;bank
hsbc;situa
situa;españa
españa;proximo
proximo;lista
lista;rescat
rescat;global
flash;fight
fight;prejudic
prejudic;buy
buy;yen
yen;hsbc
social;media
<s>;last
<s>;hsbc 
hsbc;apolog
apolog;senat
senat;money
money;launder
launder;hear
hear;memo
hsbc;apologis
senat;hear
hsbc;hold
hsbc;brace
us;penalti
launder;url
brace;huge
giant;hsbc
hsbc;mexico
<s>;senado
bomba;nuclear
number;vece
vece;hsbc
hsbc;ant
ant;eleccion
lavado;dinero
hsbc;lavado
lavado;url
ejecutivo;hsbc
presunto;lavado
<s>;investiga
posibl;lavado
investiga;hsbc
dinero;mexico
hsbc;money
p;</s>
<s>;senat
senat;panel
lax;control
senat;investig
panel;accus
accus;hsbc
hsbc;money laund
hold;plc
prevent;money
cartel;terrorist
hsbc;ignor
ignor;warn
wa;use
senat;probe
senat;report
report;detail
hsbc;execut
us;senat
report;say
hsbc;launder
launder;mexico
ignor;money
senat;url
ant;senado
hsbc;allow
acusa;hsbc
narco;mexicano
claim;url
lavo;dinero
dinero;narco
caso;hsbc
live;url
hsbc;wa
use;kingpin
mile;millon
head;group
group;complianc
david;bagley
ye;gon
senat;committe
head;complianc
dinero;cartel
hsbc;reconoc
zhenli;ye
<s>;mexico
mexico;hsbc
hsbc;cerro
cerro;sucursal
sucursal;mexico
escandalo;lavado
hsbc;renuncia
renuncia;escandalo
<s>;renuncia
directivo;hsbc
cierran;cuenta
cuenta;client
client;mexicano
<s>;directivo
hsbc;acepta
acepta;permitio
permitio;lavado
mexico;iran
iran;siria
siria;url
bon;jovi
jovi;thank
thank;love
love;</s>
jovi;</s>
<s>;jon
jon;bon
<s>;bon
usuario0;bon
i ll;bon
<s>;play
play;bon
jovi;questionmark
jovi;exclamationmark
nadi;amado
<s>;listen
listen;bon
<s>;nowplay
nowplay;bon
dead;aliv
jovi;url
jovi;it 
it ;life
life;</s>
<s>;np
np;bon
jovi;alway
alway;</s>
jovi;live
live;prayer
nice;day
life;bon
livin;prayer
prayer;bon
url;bon
jovi;livin
prayer;</s>
<s>;success
nine;time
time;get
get;ten
give;love
love;bad
bad;</s>
jovi;bed
bed;rose
nowplay;</s>
rose;bon
np;</s>
rt;like
possmiley;possmiley
day;bon
never;say
say;goodby
jovi;i ll
jovi;never
love;bon
blaze;glori
jovi;give
bon;jovi 
aliv;bon
born;follow
jovi;usuario0
warren;buffett
kati;perri
britney;spear
listen;britney
spear;</s>
<s>;britney
simon;cowel
x;factor
like;questionmark
glad;came
<s>;twitit
olli;mur
usuario0;via
summertim;ball
ball;number
x;x
big;data
data;initi
social;busi
media;url
media;lab
<s>;mit 
<s>;professor
technolog;review
free;onlin
onlin;cours
comput;scienc
<s>;harvard
<s>;research
futur;medic
lec;number
offer;free
educ;</s>
engin;develop
develop;fuel
fuel;cell
desarrolla;celda
celda;basada
basada;glucosa
glucosa;alimentar
alimentar;implant
implant;cerebral
cerebral;url
cell;use
neural;implant
cours;url
<s>;open
peripher;vision
new;softwar
softwar;detect
detect;vital
vital;sign
sign;video
video;camera
camera;url
yale;harvard
nyu;url
nyu;</s>
<s>;nyu
medic;center
i m;nyu
go;nyu
usuario0;nyu
new;studi
school;medicin
usuario0;oh
nyu;prof
md;nyu
number;nyu
bobst;librari
librari;nyu
nyu;number
number;washington
washington;sq
pl;new
nyu;exclamationmark
nyu;langon
langon;medic
york;w
nyu;student
nyu;stern
stern;school
school;busi
usuario0;yale
yale;univers
harvard;yale
<s>;yale
yale;school
url;yale
yale;number
yale;url
open;yale
yale;exclamationmark
number;month long
month long;data
data;breach
social;secur
secur;number
yale;student
student;url
give;ipad
<s>;famili
famili;slain
slain;yale
famili;yale
yale;vs
number;injur
u haul;truck
tailgat;kill
harvard yal;tailgat
